-*- mode: grep; default-directory: "/Users/sawada/prj/cafe/Chaos/chaos/primitives/" -*-
Grep started at Mon Jan  9 14:45:06

grep -nH -e with-output-chaos-error *.lisp
bflags.lisp:36:	(with-output-chaos-error ('no-such-flag)
bflags.lisp:145:      (with-output-chaos-error ('no-such-flag-set)
bmodule2.lisp:1292:	    (with-output-chaos-error ('no-such-module)
bmodule2.lisp:1299:	    (with-output-chaos-error ('ambiguous-module-name)
boperator.lisp:730:		(with-output-chaos-error ()
boperator.lisp:1880:      (with-output-chaos-error ()
context.lisp:118:    (with-output-chaos-error ('misc-error)
find.lisp:40:			(with-output-chaos-error ('no-such-module)
find.lisp:933:	     (with-output-chaos-error ('invalid-parameter-number)
find.lisp:944:	       (with-output-chaos-error ('no-context)
find.lisp:985:    (with-output-chaos-error ('invalid-submodule-number)
find.lisp:989:    (with-output-chaos-error ('invalid-submodule-number)
gen-print.lisp:440:       (with-output-chaos-error ('internal-error)
parse-modexp.lisp:87:    (with-output-chaos-error ('empty-modexp)
parse-modexp.lisp:96:	(with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:125:	  (t (with-output-chaos-error ('invlaid-modexp)
parse-modexp.lisp:158:	  (t (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:171:	 (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:176:	 (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:189:		     (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:226:	 (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:236:		  (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:250:		  (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:263:		  (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:275:		  (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:288:		  (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:297:	     (t (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:333:		   (t (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:350:		 (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:377:	   (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:407:    (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:421:	    (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:429:	    (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:493:	     (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:503:	(t (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:521:		     (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:531:	   (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:541:		     (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:555:		     (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:579:		     (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:590:		     (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:598:		(t (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:614:    (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:684:		 (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:726:	 (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:758:		 (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:793:		  (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:822:		    (with-output-chaos-error ('invalid-modexp)
parse-modexp.lisp:847:		     (with-output-chaos-error ('invalid-modexp)
term-utils.lisp:218:	(with-output-chaos-error ('incompatible-sorts)

Grep finished (matches found) at Mon Jan  9 14:45:07
